測定局コード,日付,時,SO2(ppm),NO(ppm),NO2(ppm),NOx(ppm),CO(ppm),Ox(ppm),NMHC(ppmC),CH4(ppmC),THC(ppmC),SPM(mg/m3),PM2.5(μg/m3),SP(mg/m3),WD(16Dir),WS(m/s),TEMP(℃),HUM(％)
38201090,2023/11/16,01,0.001,0,0.008,0.008,0.2,0.028,0.06,2.04,2.10,0.013,8,,E,1.9,,
38201090,2023/11/16,02,0.001,0,0.007,0.007,0.2,0.025,0.06,2.04,2.10,0.021,7,,ENE,1.7,,
38201090,2023/11/16,03,0,0,0.007,0.007,0.1,0.026,0.06,2.03,2.09,0.002,7,,ENE,1.8,,
38201090,2023/11/16,04,0,0,0.008,0.008,0.1,0.025,0.06,2.03,2.09,0,7,,E,2.2,,
38201090,2023/11/16,05,0,0,0.010,0.010,0.1,0.027,0.05,2.03,2.08,0.001,9,,ENE,1.6,,
38201090,2023/11/16,06,0,0,0.011,0.011,0.2,0.022,0.06,2.03,2.09,0,8,,ENE,1.5,,
38201090,2023/11/16,07,0,0.001,0.012,0.013,0.2,0.021,0.06,2.03,2.09,0,7,,ENE,1.9,,
38201090,2023/11/16,08,0,0.003,0.022,0.025,0.3,0.016,0.08,2.03,2.11,0.011,9,,E,2.2,,
38201090,2023/11/16,09,0,0.004,0.022,0.026,0.3,0.018,0.08,2.03,2.11,0,15,,E,1.9,,
38201090,2023/11/16,10,0.001,0.006,0.024,0.030,0.3,0.020,0.10,2.03,2.13,0,17,,E,1.6,,
38201090,2023/11/16,11,0.001,0.003,0.017,0.020,0.2,0.032,0.08,2.02,2.10,0,21,,ENE,1.3,,
38201090,2023/11/16,12,0.002,0.001,0.011,0.012,0.2,0.039,0.07,2.01,2.08,0,22,,NW,1.2,,
38201090,2023/11/16,13,0.001,0.002,0.010,0.012,0.1,0.042,0.06,2.00,2.06,0.004,14,,W,1.0,,
38201090,2023/11/16,14,0.001,0,0.007,0.007,0.1,0.043,0.06,2.00,2.06,0,10,,NW,0.9,,
38201090,2023/11/16,15,0.002,0,0.010,0.010,0.1,0.041,0.06,2.00,2.06,0,6,,CALM,0.3,,
38201090,2023/11/16,16,0.005,0,0.017,0.017,0.1,0.036,0.07,2.00,2.07,0.013,10,,NE,1.1,,
38201090,2023/11/16,17,0.002,0,0.017,0.017,0.2,0.036,0.09,2.00,2.09,0,9,,E,1.0,,
38201090,2023/11/16,18,0.001,0,0.019,0.019,0.2,0.034,0.09,2.01,2.10,0,15,,E,1.3,,
38201090,2023/11/16,19,0,0,0.009,0.009,0.2,0.037,0.08,1.99,2.07,0.014,1,,SSW,1.8,,
38201090,2023/11/16,20,0,0,0.009,0.009,0.2,0.034,0.07,1.98,2.05,0,6,,SE,1.2,,
38201090,2023/11/16,21,0,0,0.010,0.010,0.2,0.031,0.08,1.99,2.07,0.016,9,,SW,1.7,,
38201090,2023/11/16,22,0.001,0,0.006,0.006,0.1,0.040,0.06,1.98,2.04,0,4,,SSE,1.4,,
38201090,2023/11/16,23,0,0,0.006,0.006,0.1,0.038,0.06,1.98,2.04,0.009,4,,SE,1.4,,
38201090,2023/11/16,24,0,0,0.005,0.005,0.1,0.040,0.05,1.98,2.03,0.008,4,,SW,5.0,,
38201090,2023/11/17,01,0,0,0.004,0.004,0.2,0.041,0.05,2.00,2.05,0.001,1,,WNW,3.2,,
38201090,2023/11/17,02,0,0,0.006,0.006,0.2,0.043,0.06,2.02,2.08,0,1,,WNW,1.9,,
38201090,2023/11/17,03,0,0,0.005,0.005,0.2,0.042,0.06,2.02,2.08,0,5,,SW,0.5,,
38201090,2023/11/17,04,0,0,0.007,0.007,0.2,0.039,0.06,2.03,2.09,0,5,,SE,1.1,,
38201090,2023/11/17,05,0,0,0.007,0.007,0.2,0.036,0.06,2.03,2.09,0.003,3,,WSW,0.7,,
38201090,2023/11/17,06,0,0,0.008,0.008,0.2,0.037,0.06,2.04,2.10,0,6,,WNW,1.6,,
38201090,2023/11/17,07,0.001,0,0.007,0.007,0.3,0.042,0.06,2.09,2.15,0,8,,WNW,2.3,,
38201090,2023/11/17,08,0.001,0,0.006,0.006,0.3,0.041,0.06,2.09,2.15,0.005,7,,WNW,2.5,,
38201090,2023/11/17,09,0.001,0,0.006,0.006,0.3,0.041,0.06,2.08,2.14,0,10,,W,3.0,,
38201090,2023/11/17,10,0,0,0.006,0.006,0.3,0.042,0.06,2.08,2.14,0.013,10,,NW,1.9,,
38201090,2023/11/17,11,0,0,0.006,0.006,0.2,0.041,0.06,2.07,2.13,0.010,17,,W,2.6,,
38201090,2023/11/17,12,0,0,0.007,0.007,0.2,0.038,0.05,2.06,2.11,0.010,7,,W,3.4,,
38201090,2023/11/17,13,0.001,0,0.008,0.008,0.2,0.037,0.05,2.05,2.10,0,6,,W,6.1,,
38201090,2023/11/17,14,0,0,0.008,0.008,0.2,0.036,0.05,2.04,2.09,0.019,-2,,WNW,3.0,,
38201090,2023/11/17,15,0,0,0.006,0.006,0.2,0.038,0.05,2.03,2.08,0.003,7,,W,4.6,,
38201090,2023/11/17,16,0,0,0.006,0.006,0.2,0.037,0.05,2.02,2.07,0,7,,W,4.1,,
38201090,2023/11/17,17,0.001,0,0.005,0.005,0.2,0.039,0.05,2.01,2.06,0,-1,,W,2.9,,
38201090,2023/11/17,18,0,0,0.006,0.006,0.2,0.038,0.05,2.01,2.06,0.007,4,,WNW,2.5,,
38201090,2023/11/17,19,0,0,0.005,0.005,0.2,0.039,0.05,2.02,2.07,0.009,5,,W,3.6,,
38201090,2023/11/17,20,0.001,0,0.005,0.005,0.1,0.039,0.05,2.02,2.07,0.012,9,,SW,2.4,,
38201090,2023/11/17,21,0.001,0,0.006,0.006,0.2,0.038,0.05,2.01,2.06,0,4,,WNW,3.7,,
38201090,2023/11/17,22,0,0,0.004,0.004,0.1,0.039,0.04,2.01,2.05,0.004,0,,W,5.1,,
38201090,2023/11/17,23,0,0,0.003,0.003,0.1,0.039,0.04,2.02,2.06,0.010,2,,WSW,6.4,,
38201090,2023/11/17,24,0,0,0.004,0.004,0.1,0.036,0.04,2.02,2.06,0,4,,WSW,5.9,,
38201090,2023/11/18,01,0,0,0.003,0.003,0.1,0.035,0.05,2.02,2.07,0.010,4,,WSW,6.5,,
38201090,2023/11/18,02,0,0,0.005,0.005,0.1,0.033,0.05,2.02,2.07,0,3,,WNW,3.9,,
38201090,2023/11/18,03,0,0,0.004,0.004,0.1,0.033,0.04,2.02,2.06,0,1,,WNW,3.1,,
38201090,2023/11/18,04,0,0,0.004,0.004,0.1,0.033,0.05,2.03,2.08,0,1,,NW,3.7,,
38201090,2023/11/18,05,0.001,0,0.004,0.004,0.1,0.031,0.05,2.03,2.08,0,4,,NW,3.2,,
38201090,2023/11/18,06,0,0,0.004,0.004,0.1,0.029,0.04,2.04,2.08,0.019,1,,WNW,3.6,,
38201090,2023/11/18,07,0,0,0.003,0.003,0.1,0.030,0.05,2.04,2.09,0.006,6,,W,4.8,,
38201090,2023/11/18,08,0.001,0,0.004,0.004,0.1,0.030,0.04,2.04,2.08,0,7,,WNW,4.0,,
38201090,2023/11/18,09,0.001,0.001,0.006,0.007,0.1,0.031,0.04,2.04,2.08,0,3,,WNW,5.2,,
38201090,2023/11/18,10,0.001,0,0.004,0.004,0.1,0.034,0.05,2.04,2.09,0.010,-8,,WNW,4.9,,
38201090,2023/11/18,11,0.001,0.001,0.004,0.005,0.1,0.034,0.05,2.05,2.10,0.005,6,,WNW,4.1,,
38201090,2023/11/18,12,0.001,0.001,0.004,0.005,0.1,0.035,0.05,2.05,2.10,0.007,8,,WNW,4.7,,
38201090,2023/11/18,13,0.001,0,0.003,0.003,0.1,0.035,0.05,2.04,2.09,0,11,,WNW,2.8,,
38201090,2023/11/18,14,0.001,0,0.003,0.003,0.1,0.034,0.04,2.04,2.08,0.004,9,,W,3.4,,
38201090,2023/11/18,15,0.001,0,0.005,0.005,0.1,0.034,0.05,2.04,2.09,0.010,10,,WNW,2.2,,
38201090,2023/11/18,16,0.001,0,0.004,0.004,0.2,0.035,0.05,2.04,2.09,0,6,,WNW,2.8,,
38201090,2023/11/18,17,0,0,0.003,0.003,0.2,0.037,0.05,2.04,2.09,0.027,0,,WNW,2.9,,
38201090,2023/11/18,18,0,0,0.004,0.004,0.2,0.037,0.05,2.04,2.09,0.001,1,,W,2.9,,
38201090,2023/11/18,19,0.001,0,0.004,0.004,0.2,0.039,0.05,2.04,2.09,0,7,,WNW,3.8,,
38201090,2023/11/18,20,0.001,0,0.003,0.003,0.2,0.042,0.05,2.06,2.11,0.004,7,,W,3.8,,
38201090,2023/11/18,21,0.001,0,0.005,0.005,0.2,0.043,0.05,2.06,2.11,0.006,8,,W,4.3,,
38201090,2023/11/18,22,0.001,0,0.004,0.004,0.2,0.043,0.05,2.07,2.12,0.036,7,,WNW,3.2,,
38201090,2023/11/18,23,0,0,0.003,0.003,0.2,0.043,0.05,2.07,2.12,0,11,,WNW,2.7,,
38201090,2023/11/18,24,0,0,0.004,0.004,0.2,0.042,0.05,2.07,2.12,0.025,10,,WNW,2.7,,
38201090,2023/11/19,01,0.001,0,0.004,0.004,0.2,0.041,0.05,2.06,2.11,0.005,8,,WNW,2.7,,
38201090,2023/11/19,02,0.001,0,0.004,0.004,0.2,0.040,0.05,2.06,2.11,0.007,8,,NW,2.4,,
38201090,2023/11/19,03,0.001,0,0.005,0.005,0.2,0.040,0.04,2.06,2.10,0.002,12,,NW,2.3,,
38201090,2023/11/19,04,0.001,0,0.006,0.006,0.2,0.038,0.05,2.06,2.11,0,8,,NW,2.2,,
38201090,2023/11/19,05,0.001,0,0.006,0.006,0.2,0.037,0.05,2.06,2.11,0,11,,WNW,1.6,,
38201090,2023/11/19,06,0.001,0,0.006,0.006,0.2,0.036,0.05,2.06,2.11,0.004,13,,NW,0.9,,
38201090,2023/11/19,07,0.001,0,0.008,0.008,0.2,0.033,0.05,2.06,2.11,0,11,,SW,0.9,,
38201090,2023/11/19,08,0.001,0.001,0.010,0.011,0.2,0.030,0.06,2.06,2.12,0,5,,WSW,3.6,,
38201090,2023/11/19,09,0,0,0.004,0.004,0.2,0.038,0.05,2.04,2.09,0,10,,WSW,4.9,,
38201090,2023/11/19,10,0,0,0.004,0.004,0.2,0.039,0.05,2.04,2.09,0,10,,WSW,4.3,,
38201090,2023/11/19,11,0,0,0.003,0.003,0.2,0.039,0.05,2.04,2.09,0,16,,WSW,4.6,,
38201090,2023/11/19,12,0,0,0.003,0.003,0.2,0.039,0.05,2.03,2.08,0.004,12,,WSW,4.9,,
38201090,2023/11/19,13,0,0,0.003,0.003,0.2,0.041,0.05,2.02,2.07,0.015,15,,WSW,4.7,,
38201090,2023/11/19,14,0,0,0.004,0.004,0.1,0.042,0.05,2.01,2.06,0,17,,WSW,4.6,,
38201090,2023/11/19,15,0,0,0.005,0.005,0.1,0.042,0.05,2.01,2.06,0,16,,W,3.6,,
38201090,2023/11/19,16,0,0,0.006,0.006,0.1,0.043,0.05,2.01,2.06,0,1,,W,4.6,,
38201090,2023/11/19,17,0.001,0,0.005,0.005,0.1,0.043,0.05,2.01,2.06,0.003,-1,,WSW,4.8,,
38201090,2023/11/19,18,0.001,0,0.008,0.008,0.1,0.040,0.05,2.01,2.06,0.003,7,,W,4.3,,
38201090,2023/11/19,19,0,0,0.007,0.007,0.1,0.040,0.05,2.01,2.06,0.025,6,,W,3.8,,
38201090,2023/11/19,20,0,0,0.008,0.008,0.1,0.039,0.05,2.01,2.06,0,7,,W,3.8,,
38201090,2023/11/19,21,0,0,0.006,0.006,0.1,0.041,0.04,2.00,2.04,0.010,7,,W,4.0,,
38201090,2023/11/19,22,0.001,0,0.005,0.005,0.1,0.042,0.04,2.01,2.05,0.001,9,,WSW,4.6,,
38201090,2023/11/19,23,0.001,0,0.003,0.003,0.1,0.043,0.04,2.01,2.05,0.012,11,,WSW,5.4,,
38201090,2023/11/19,24,0.001,0,0.004,0.004,0.2,0.044,0.05,2.01,2.06,0.006,10,,W,3.8,,
38201090,2023/11/20,01,0.001,0,0.007,0.007,0.1,0.041,0.05,2.01,2.06,0,9,,W,4.1,,
38201090,2023/11/20,02,0.001,0,0.008,0.008,0.2,0.040,0.05,2.01,2.06,0.011,7,,W,3.7,,
38201090,2023/11/20,03,0.001,0,0.008,0.008,0.1,0.041,0.05,2.02,2.07,0.001,9,,WNW,2.8,,
38201090,2023/11/20,04,0.001,0,0.004,0.004,0.2,0.046,0.05,2.03,2.08,0.001,11,,W,3.0,,
38201090,2023/11/20,05,0.001,0,0.005,0.005,0.2,0.047,0.05,2.04,2.09,0.034,13,,WNW,3.0,,
38201090,2023/11/20,06,0.001,0,0.004,0.004,0.2,0.047,0.05,2.06,2.11,0.016,14,,WNW,1.9,,
38201090,2023/11/20,07,0.001,0,0.005,0.005,0.2,0.045,0.05,2.06,2.11,0.013,14,,WNW,2.2,,
38201090,2023/11/20,08,0.001,0,0.009,0.009,0.2,0.041,0.05,2.06,2.11,0.003,15,,NW,1.9,,
38201090,2023/11/20,09,0.001,0.001,0.011,0.012,0.3,0.041,0.05,2.06,2.11,0,18,,NW,2.1,,
38201090,2023/11/20,10,0.001,0.001,0.012,0.013,0.2,0.042,0.05,2.06,2.11,0.012,20,,NW,2.2,,
38201090,2023/11/20,11,0.001,0,0.008,0.008,0.2,0.045,0.06,2.06,2.12,0.005,17,,NW,2.8,,
38201090,2023/11/20,12,0.003,0,0.009,0.009,0.2,0.047,0.06,2.05,2.11,0,14,,N,2.5,,
38201090,2023/11/20,13,0.002,0,0.008,0.008,0.1,0.048,0.06,2.04,2.10,0,14,,N,3.4,,
38201090,2023/11/20,14,0.002,0,0.008,0.008,0.1,0.050,0.06,2.04,2.10,0,14,,N,2.7,,
38201090,2023/11/20,15,0.008,0,0.014,0.014,0.1,0.048,0.06,2.04,2.10,0.013,21,,N,3.2,,
38201090,2023/11/20,16,0.002,0,0.011,0.011,0.1,0.047,0.06,2.04,2.10,0,5,,NNE,3.2,,
38201090,2023/11/20,17,0.001,0,0.009,0.009,0.1,0.043,0.06,2.03,2.09,0.014,10,,NE,2.2,,
38201090,2023/11/20,18,0,0,0.011,0.011,0.2,0.036,0.07,2.03,2.10,0.010,10,,ENE,1.3,,
38201090,2023/11/20,19,0,0,0.019,0.019,0.3,0.028,0.10,2.04,2.14,0,13,,E,1.1,,
38201090,2023/11/20,20,0,0,0.019,0.019,0.3,0.026,0.09,2.05,2.14,0.013,12,,E,0.9,,
38201090,2023/11/20,21,0,0,0.014,0.014,0.2,0.025,0.08,2.05,2.13,0.015,9,,ENE,1.7,,
38201090,2023/11/20,22,0,0,0.011,0.011,0.2,0.024,0.08,2.05,2.13,0.008,9,,ENE,1.7,,
38201090,2023/11/20,23,0,0,0.010,0.010,0.2,0.025,0.08,2.06,2.14,0.008,8,,ENE,1.1,,
38201090,2023/11/20,24,0,0,0.011,0.011,0.2,0.026,0.07,2.06,2.13,0.019,12,,ENE,1.5,,
38201090,2023/11/21,01,0,0,0.011,0.011,0.2,0.025,0.07,2.05,2.12,0.001,10,,ENE,1.3,,
38201090,2023/11/21,02,0,0,0.009,0.009,0.2,0.025,0.06,2.05,2.11,0,7,,E,2.7,,
38201090,2023/11/21,03,0.001,0,0.008,0.008,0.2,0.024,0.05,2.04,2.09,0,7,,E,1.9,,
38201090,2023/11/21,04,0.001,0,0.008,0.008,0.2,0.025,0.05,2.05,2.10,0.002,5,,E,2.1,,
38201090,2023/11/21,05,0,0,0.010,0.010,0.2,0.021,0.06,2.05,2.11,0.005,9,,ENE,1.3,,
38201090,2023/11/21,06,0,0.001,0.013,0.014,0.2,0.019,0.06,2.05,2.11,0.004,5,,ENE,2.2,,
38201090,2023/11/21,07,0,0.001,0.016,0.017,0.2,0.018,0.06,2.05,2.11,0.008,5,,ENE,2.3,,
38201090,2023/11/21,08,0.001,0.004,0.019,0.023,0.2,0.016,0.07,2.05,2.12,0,7,,E,2.5,,
38201090,2023/11/21,09,0.001,0.006,0.020,0.026,0.3,0.021,0.08,2.05,2.13,0.011,11,,ENE,1.7,,
38201090,2023/11/21,10,0.001,0.005,0.019,0.024,0.2,0.024,0.11,2.05,2.16,0.012,14,,NE,1.5,,
38201090,2023/11/21,11,0.003,0.003,0.016,0.019,0.2,0.029,0.06,2.04,2.10,0.007,20,,NW,1.2,,
38201090,2023/11/21,12,0.011,0.004,0.021,0.025,0.2,0.029,0.08,2.03,2.11,0.001,22,,WNW,1.5,,
38201090,2023/11/21,13,0.003,0.001,0.015,0.016,0.2,0.033,0.07,2.03,2.10,0,21,,W,2.1,,
38201090,2023/11/21,14,0.001,0,0.009,0.009,0.1,0.041,0.06,2.02,2.08,0.012,18,,WNW,1.6,,
38201090,2023/11/21,15,0.001,0,0.008,0.008,0.1,0.043,0.06,2.01,2.07,0.013,15,,WNW,1.2,,
38201090,2023/11/21,16,0.001,0,0.009,0.009,0.1,0.041,0.06,2.01,2.07,0.009,0,,WNW,1.2,,
38201090,2023/11/21,17,0.001,0,0.010,0.010,0.1,0.040,0.06,2.01,2.07,0.013,2,,WSW,0.7,,
38201090,2023/11/21,18,0.001,0,0.016,0.016,0.3,0.029,0.15,2.02,2.17,0.034,7,,ESE,0.7,,
38201090,2023/11/21,19,0.001,0,0.028,0.028,0.3,0.021,0.18,2.04,2.22,0.008,16,,E,1.4,,
38201090,2023/11/21,20,0,0,0.020,0.020,0.3,0.019,0.11,2.03,2.14,0.005,9,,E,2.4,,
38201090,2023/11/21,21,0,0,0.015,0.015,0.2,0.020,0.09,2.05,2.14,0,13,,E,2.7,,
38201090,2023/11/21,22,0,0,0.016,0.016,0.2,0.018,0.09,2.05,2.14,0,9,,ENE,1.9,,
38201090,2023/11/21,23,0,0,0.012,0.012,0.2,0.018,0.08,2.04,2.12,0.009,13,,ENE,2.5,,
38201090,2023/11/21,24,0,0,0.011,0.011,0.2,0.018,0.08,2.05,2.13,0,11,,ENE,1.4,,
38201090,2023/11/22,01,0,0,0.010,0.010,0.2,0.018,0.08,2.05,2.13,0,13,,ENE,1.6,,
38201090,2023/11/22,02,0,-,-,-,0.2,0.020,0.07,2.05,2.12,0,11,,ENE,2.1,,
38201090,2023/11/22,03,0,0,0.007,0.007,0.2,0.021,0.06,2.03,2.09,0.023,11,,ENE,2.0,,
38201090,2023/11/22,04,0,0,0.008,0.008,0.2,0.020,0.06,2.04,2.10,0.014,10,,ENE,2.1,,
38201090,2023/11/22,05,0,0,0.009,0.009,0.2,0.022,0.06,2.03,2.09,0.013,9,,ENE,2.5,,
38201090,2023/11/22,06,0,0,0.008,0.008,0.1,0.026,0.05,2.05,2.10,0.001,10,,ENE,2.4,,
38201090,2023/11/22,07,0,0,0.009,0.009,0.2,0.028,0.05,2.05,2.10,0,10,,ENE,2.0,,
38201090,2023/11/22,08,0.001,0.004,0.023,0.027,0.3,0.018,0.10,2.05,2.15,0,12,,ENE,2.2,,
38201090,2023/11/22,09,-,-,-,-,-,-,-,-,-,-,-,,ENE,2.2,,
38201090,2023/11/22,10,-,-,-,-,-,-,-,-,-,-,-,,NW,0.4,,
38201090,2023/11/22,11,-,-,-,-,-,-,-,-,-,-,-,,NW,1.4,,
38201090,2023/11/22,12,-,-,-,-,-,-,-,-,-,-,-,,NNW,1.9,,
38201090,2023/11/22,13,0.018,0.007,0.033,0.040,0.3,0.031,0.09,1.99,2.08,0,29,,NNW,1.7,,
38201090,2023/11/22,14,0.015,0.005,0.030,0.035,0.2,0.036,0.08,1.99,2.07,0.022,28,,NW,1.4,,
38201090,2023/11/22,15,0.003,0.001,0.018,0.019,0.2,0.040,0.08,1.99,2.07,0.013,25,,NW,1.5,,
38201090,2023/11/22,16,0.003,0,0.018,0.018,0.2,0.041,0.07,1.99,2.06,0.022,7,,NNW,1.8,,
38201090,2023/11/22,17,0.002,0.001,0.027,0.028,0.2,0.035,0.08,1.99,2.07,0.020,7,,NNW,1.1,,
38201090,2023/11/22,18,0.001,0,0.030,0.030,0.4,0.026,0.19,2.00,2.19,0.016,16,,ESE,0.7,,
38201090,2023/11/22,19,0.001,0,0.027,0.027,0.3,0.025,0.14,2.01,2.15,0.023,15,,ESE,0.8,,
38201090,2023/11/22,20,0.001,0,0.028,0.028,0.4,0.018,0.11,2.02,2.13,0.016,12,,E,1.7,,
38201090,2023/11/22,21,0,0,0.018,0.018,0.3,0.020,0.09,2.02,2.11,0.021,16,,E,2.2,,
38201090,2023/11/22,22,0,0,0.014,0.014,0.3,0.022,0.09,2.02,2.11,0.009,13,,E,1.7,,
38201090,2023/11/22,23,0,0,0.013,0.013,0.3,0.020,0.09,2.03,2.12,0,12,,E,1.7,,
38201090,2023/11/22,24,0,0,0.011,0.011,0.3,0.020,0.08,2.03,2.11,0,13,,E,2.2,,
38201090,2023/11/23,01,0.001,0,0.008,0.008,0.3,0.023,0.08,2.02,2.10,0.007,17,,ENE,1.5,,
38201090,2023/11/23,02,0.001,0,0.007,0.007,0.2,0.022,0.08,2.02,2.10,0.023,15,,ENE,0.9,,
38201090,2023/11/23,03,0.001,0,0.008,0.008,0.2,0.021,0.07,2.02,2.09,0.019,11,,ENE,1.4,,
38201090,2023/11/23,04,0.001,0,0.008,0.008,0.2,0.021,0.07,2.02,2.09,0.006,13,,ENE,1.2,,
38201090,2023/11/23,05,0,0,0.008,0.008,0.2,0.019,0.07,2.02,2.09,0.007,12,,ENE,1.3,,
38201090,2023/11/23,06,0.001,0,0.011,0.011,0.2,0.018,0.06,2.03,2.09,0.012,11,,E,0.9,,
38201090,2023/11/23,07,0,0,0.014,0.014,0.2,0.015,0.08,2.03,2.11,0,14,,ENE,1.3,,
38201090,2023/11/23,08,0,0.002,0.019,0.021,0.3,0.014,0.09,2.02,2.11,0.020,14,,E,1.6,,
38201090,2023/11/23,09,0.001,0.002,0.018,0.020,0.3,0.021,0.27,2.01,2.28,0.015,20,,ENE,1.6,,
38201090,2023/11/23,10,0.001,0.003,0.017,0.020,0.3,0.025,0.10,2.02,2.12,0,27,,E,0.7,,
38201090,2023/11/23,11,0.001,0,0.007,0.007,0.2,0.042,0.07,2.01,2.08,0.007,27,,SSW,2.7,,
38201090,2023/11/23,12,0.001,0,0.006,0.006,0.1,0.046,0.06,2.00,2.06,0,21,,SW,4.1,,
38201090,2023/11/23,13,0.001,0,0.003,0.003,0.1,0.048,0.06,1.99,2.05,0.017,21,,SSW,2.9,,
38201090,2023/11/23,14,0.001,0,0.004,0.004,0.1,0.049,0.06,1.98,2.04,0.015,23,,SW,2.0,,
